item_index,virtual_object,physical_object,property_type,ground_truth_rating,interaction_activity,utilization_method,ft_predicted_rating,ft_accuracy_score,ft_parse_success,base_4o_predicted_rating,base_4o_accuracy_score,base_4o_parse_success,base_mini_predicted_rating,base_mini_accuracy_score,base_mini_parse_success,ft_error,base_4o_error,base_mini_error,winner
91,Party Balloon,Pillow,Interactivity,5,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Give the plush shell a playful swat; its soft stuffing compresses and lags before rebounding, matching the squishy response of a balloon. ",5,1.0,True,3,0.5,True,,0.0,False,0,2,,fine_tuned
92,Party Balloon,Pillow,Outline,6,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Give the plush shell a playful swat; its soft stuffing compresses and lags before rebounding, matching the squishy response of a balloon. ",5,0.9,True,2,0.0,True,,0.0,False,1,4,,fine_tuned
93,Party Balloon,Pillow,Texture,2,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Give the plush shell a playful swat; its soft stuffing compresses and lags before rebounding, matching the squishy response of a balloon. ",4,0.5,True,2,1.0,True,,0.0,False,2,0,,base_4o
94,Party Balloon,Pillow,Hardness,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Give the plush shell a playful swat; its soft stuffing compresses and lags before rebounding, matching the squishy response of a balloon. ",5,0.5,True,5,0.5,True,,0.0,False,2,2,,tie
95,Party Balloon,Pillow,Temperature,4,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Give the plush shell a playful swat; its soft stuffing compresses and lags before rebounding, matching the squishy response of a balloon. ",5,0.9,True,4,1.0,True,,0.0,False,1,0,,base_4o
96,Party Balloon,Desk Lamp,Inertia,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Flick the free end of the hinged light bar. The hinge allows a small, slow swing that mimics a balloon bobbing on a string after a tap. ",5,0.5,True,2,0.9,True,,0.0,False,2,1,,base_4o
97,Party Balloon,Desk Lamp,Interactivity,4,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Flick the free end of the hinged light bar. The hinge allows a small, slow swing that mimics a balloon bobbing on a string after a tap. ",5,0.9,True,3,0.9,True,,0.0,False,1,1,,tie
98,Party Balloon,Desk Lamp,Outline,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Flick the free end of the hinged light bar. The hinge allows a small, slow swing that mimics a balloon bobbing on a string after a tap. ",2,0.9,True,2,0.9,True,,0.0,False,1,1,,tie
99,Party Balloon,Desk Lamp,Texture,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Flick the free end of the hinged light bar. The hinge allows a small, slow swing that mimics a balloon bobbing on a string after a tap. ",2,0.9,True,1,0.5,True,,0.0,False,1,2,,fine_tuned
100,Party Balloon,Desk Lamp,Hardness,2,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Flick the free end of the hinged light bar. The hinge allows a small, slow swing that mimics a balloon bobbing on a string after a tap. ",2,1.0,True,2,1.0,True,,0.0,False,0,0,,tie
101,Party Balloon,Desk Lamp,Temperature,4,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Flick the free end of the hinged light bar. The hinge allows a small, slow swing that mimics a balloon bobbing on a string after a tap. ",2,0.5,True,2,0.5,True,,0.0,False,2,2,,tie
102,Party Balloon,Portable Stapler,Inertia,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Flick the spring-loaded top cover—let it snap back to feel a gentle rebound reminiscent of a balloon snap.,5,0.5,True,2,0.9,True,,0.0,False,2,1,,base_4o
103,Party Balloon,Portable Stapler,Interactivity,6,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Flick the spring-loaded top cover—let it snap back to feel a gentle rebound reminiscent of a balloon snap.,5,0.9,True,2,0.0,True,,0.0,False,1,4,,fine_tuned
104,Party Balloon,Portable Stapler,Outline,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Flick the spring-loaded top cover—let it snap back to feel a gentle rebound reminiscent of a balloon snap.,2,0.9,True,1,0.5,True,,0.0,False,1,2,,fine_tuned
105,Party Balloon,Portable Stapler,Texture,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Flick the spring-loaded top cover—let it snap back to feel a gentle rebound reminiscent of a balloon snap.,2,0.9,True,1,0.5,True,,0.0,False,1,2,,fine_tuned
106,Party Balloon,Portable Stapler,Hardness,2,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Flick the spring-loaded top cover—let it snap back to feel a gentle rebound reminiscent of a balloon snap.,3,0.9,True,2,1.0,True,,0.0,False,1,0,,base_4o
107,Party Balloon,Portable Stapler,Temperature,4,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Flick the spring-loaded top cover—let it snap back to feel a gentle rebound reminiscent of a balloon snap.,3,0.9,True,2,0.5,True,,0.0,False,1,2,,fine_tuned
108,Pot Plant,Ergonomic Chair,Inertia,4,VR players would run their hands along the leaves for stress relief.,"Stand beside chair and pass hands over the mesh backrest; the tensioned fabric yields slightly then springs back, similar to flexible foliage surfaces. ",5,0.9,True,3,0.9,True,,0.0,False,1,1,,tie
109,Pot Plant,Ergonomic Chair,Interactivity,4,VR players would run their hands along the leaves for stress relief.,"Stand beside chair and pass hands over the mesh backrest; the tensioned fabric yields slightly then springs back, similar to flexible foliage surfaces. ",5,0.9,True,3,0.9,True,,0.0,False,1,1,,tie
110,Pot Plant,Ergonomic Chair,Outline,2,VR players would run their hands along the leaves for stress relief.,"Stand beside chair and pass hands over the mesh backrest; the tensioned fabric yields slightly then springs back, similar to flexible foliage surfaces. ",3,0.9,True,2,1.0,True,,0.0,False,1,0,,base_4o
111,Pot Plant,Ergonomic Chair,Texture,4,VR players would run their hands along the leaves for stress relief.,"Stand beside chair and pass hands over the mesh backrest; the tensioned fabric yields slightly then springs back, similar to flexible foliage surfaces. ",5,0.9,True,3,0.9,True,,0.0,False,1,1,,tie
112,Pot Plant,Ergonomic Chair,Hardness,4,VR players would run their hands along the leaves for stress relief.,"Stand beside chair and pass hands over the mesh backrest; the tensioned fabric yields slightly then springs back, similar to flexible foliage surfaces. ",5,0.9,True,4,1.0,True,,0.0,False,1,0,,base_4o
113,Pot Plant,Ergonomic Chair,Temperature,3,VR players would run their hands along the leaves for stress relief.,"Stand beside chair and pass hands over the mesh backrest; the tensioned fabric yields slightly then springs back, similar to flexible foliage surfaces. ",5,0.5,True,3,1.0,True,,0.0,False,2,0,,base_4o
114,Pot Plant,Desk Lamp,Inertia,4,VR players would run their hands along the leaves for stress relief.,"Sweep fingers along the narrow edge of the bar and hinge joints; small diameter rods and joints give subtle deflection under light pushes, approximating slender stems that bend slightly.",5,0.9,True,3,0.9,True,,0.0,False,1,1,,tie
115,Pot Plant,Desk Lamp,Interactivity,4,VR players would run their hands along the leaves for stress relief.,"Sweep fingers along the narrow edge of the bar and hinge joints; small diameter rods and joints give subtle deflection under light pushes, approximating slender stems that bend slightly.",5,0.9,True,3,0.9,True,,0.0,False,1,1,,tie
116,Pot Plant,Desk Lamp,Outline,3,VR players would run their hands along the leaves for stress relief.,"Sweep fingers along the narrow edge of the bar and hinge joints; small diameter rods and joints give subtle deflection under light pushes, approximating slender stems that bend slightly.",4,0.9,True,2,0.9,True,,0.0,False,1,1,,tie
117,Pot Plant,Desk Lamp,Texture,4,VR players would run their hands along the leaves for stress relief.,"Sweep fingers along the narrow edge of the bar and hinge joints; small diameter rods and joints give subtle deflection under light pushes, approximating slender stems that bend slightly.",2,0.5,True,2,0.5,True,,0.0,False,2,2,,tie
118,Pot Plant,Desk Lamp,Hardness,2,VR players would run their hands along the leaves for stress relief.,"Sweep fingers along the narrow edge of the bar and hinge joints; small diameter rods and joints give subtle deflection under light pushes, approximating slender stems that bend slightly.",3,0.9,True,3,0.9,True,,0.0,False,1,1,,tie
119,Pot Plant,Desk Lamp,Temperature,5,VR players would run their hands along the leaves for stress relief.,"Sweep fingers along the narrow edge of the bar and hinge joints; small diameter rods and joints give subtle deflection under light pushes, approximating slender stems that bend slightly.",2,0.0,True,2,0.0,True,,0.0,False,3,3,,tie
120,Pot Plant,Stainless Steel Water Bottle,Inertia,1,VR players would run their hands along the leaves for stress relief.,"Roll the bottle slowly between hands, feeling the matte texture and curved taper—mirrors the firm stalk and gentle curvature near a plant’s stem.  ",2,0.9,True,2,0.9,True,,0.0,False,1,1,,tie
121,Pot Plant,Stainless Steel Water Bottle,Interactivity,1,VR players would run their hands along the leaves for stress relief.,"Roll the bottle slowly between hands, feeling the matte texture and curved taper—mirrors the firm stalk and gentle curvature near a plant’s stem.  ",3,0.5,True,2,0.9,True,,0.0,False,2,1,,base_4o
122,Pot Plant,Stainless Steel Water Bottle,Outline,2,VR players would run their hands along the leaves for stress relief.,"Roll the bottle slowly between hands, feeling the matte texture and curved taper—mirrors the firm stalk and gentle curvature near a plant’s stem.  ",2,1.0,True,2,1.0,True,,0.0,False,0,0,,tie
123,Pot Plant,Stainless Steel Water Bottle,Texture,2,VR players would run their hands along the leaves for stress relief.,"Roll the bottle slowly between hands, feeling the matte texture and curved taper—mirrors the firm stalk and gentle curvature near a plant’s stem.  ",2,1.0,True,2,1.0,True,,0.0,False,0,0,,tie
124,Pot Plant,Stainless Steel Water Bottle,Hardness,1,VR players would run their hands along the leaves for stress relief.,"Roll the bottle slowly between hands, feeling the matte texture and curved taper—mirrors the firm stalk and gentle curvature near a plant’s stem.  ",1,1.0,True,2,0.9,True,,0.0,False,0,1,,fine_tuned
125,Pot Plant,Stainless Steel Water Bottle,Temperature,3,VR players would run their hands along the leaves for stress relief.,"Roll the bottle slowly between hands, feeling the matte texture and curved taper—mirrors the firm stalk and gentle curvature near a plant’s stem.  ",2,0.9,True,2,0.9,True,,0.0,False,1,1,,tie
126,Red Button,Lay's,Inertia,2,Pressing the button to trigger critical actions,Press the inflated area of the sealed bag with your finger.,5,0.0,True,2,1.0,True,,0.0,False,3,0,,base_4o
127,Red Button,Lay's,Interactivity,3,Pressing the button to trigger critical actions,Press the inflated area of the sealed bag with your finger.,5,0.5,True,2,0.9,True,,0.0,False,2,1,,base_4o
128,Red Button,Lay's,Outline,4,Pressing the button to trigger critical actions,Press the inflated area of the sealed bag with your finger.,4,1.0,True,2,0.5,True,,0.0,False,0,2,,fine_tuned
129,Red Button,Lay's,Texture,3,Pressing the button to trigger critical actions,Press the inflated area of the sealed bag with your finger.,3,1.0,True,2,0.9,True,,0.0,False,0,1,,fine_tuned
130,Red Button,Lay's,Hardness,2,Pressing the button to trigger critical actions,Press the inflated area of the sealed bag with your finger.,2,1.0,True,1,0.9,True,,0.0,False,0,1,,fine_tuned
131,Red Button,Lay's,Temperature,4,Pressing the button to trigger critical actions,Press the inflated area of the sealed bag with your finger.,3,0.9,True,3,0.9,True,,0.0,False,1,1,,tie
132,Red Button,Pillow,Inertia,6,Pressing the button to trigger critical actions,Push finger or whole palm into the plush’s top; stuffing compresses and springs back.,5,0.9,True,2,0.0,True,,0.0,False,1,4,,fine_tuned
133,Red Button,Pillow,Interactivity,5,Pressing the button to trigger critical actions,Push finger or whole palm into the plush’s top; stuffing compresses and springs back.,5,1.0,True,2,0.0,True,,0.0,False,0,3,,fine_tuned
134,Red Button,Pillow,Outline,4,Pressing the button to trigger critical actions,Push finger or whole palm into the plush’s top; stuffing compresses and springs back.,3,0.9,True,2,0.5,True,,0.0,False,1,2,,fine_tuned
135,Red Button,Pillow,Texture,2,Pressing the button to trigger critical actions,Push finger or whole palm into the plush’s top; stuffing compresses and springs back.,2,1.0,True,1,0.9,True,,0.0,False,0,1,,fine_tuned
136,Red Button,Pillow,Hardness,4,Pressing the button to trigger critical actions,Push finger or whole palm into the plush’s top; stuffing compresses and springs back.,2,0.5,True,1,0.0,True,,0.0,False,2,3,,fine_tuned
137,Red Button,Pillow,Temperature,4,Pressing the button to trigger critical actions,Push finger or whole palm into the plush’s top; stuffing compresses and springs back.,2,0.5,True,2,0.5,True,,0.0,False,2,2,,tie
138,Red Button,Desk Lamp,Inertia,1,Pressing the button to trigger critical actions,Press the touch-control spot on the top of the lamp’s flat base.,5,0.0,True,2,0.9,True,,0.0,False,4,1,,base_4o
139,Red Button,Desk Lamp,Interactivity,1,Pressing the button to trigger critical actions,Press the touch-control spot on the top of the lamp’s flat base.,5,0.0,True,3,0.5,True,,0.0,False,4,2,,base_4o
140,Red Button,Desk Lamp,Outline,5,Pressing the button to trigger critical actions,Press the touch-control spot on the top of the lamp’s flat base.,5,1.0,True,2,0.0,True,,0.0,False,0,3,,fine_tuned
141,Red Button,Desk Lamp,Texture,6,Pressing the button to trigger critical actions,Press the touch-control spot on the top of the lamp’s flat base.,5,0.9,True,2,0.0,True,,0.0,False,1,4,,fine_tuned
142,Red Button,Desk Lamp,Hardness,2,Pressing the button to trigger critical actions,Press the touch-control spot on the top of the lamp’s flat base.,5,0.0,True,5,0.0,True,,0.0,False,3,3,,tie
143,Red Button,Desk Lamp,Temperature,5,Pressing the button to trigger critical actions,Press the touch-control spot on the top of the lamp’s flat base.,5,1.0,True,4,0.9,True,,0.0,False,0,1,,fine_tuned
144,Soccer,Mechanical Keyboard,Inertia,3,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,You can lightly tap the space bar or a row of keys with the tip of the shoe to mimic instant force transfer and thump of a kick. ,2,0.9,True,1,0.5,True,,0.0,False,1,2,,fine_tuned
145,Soccer,Mechanical Keyboard,Interactivity,3,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,You can lightly tap the space bar or a row of keys with the tip of the shoe to mimic instant force transfer and thump of a kick. ,5,0.5,True,1,0.5,True,,0.0,False,2,2,,tie
146,Soccer,Mechanical Keyboard,Outline,3,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,You can lightly tap the space bar or a row of keys with the tip of the shoe to mimic instant force transfer and thump of a kick. ,2,0.9,True,1,0.5,True,,0.0,False,1,2,,fine_tuned
147,Soccer,Mechanical Keyboard,Texture,3,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,You can lightly tap the space bar or a row of keys with the tip of the shoe to mimic instant force transfer and thump of a kick. ,2,0.9,True,1,0.5,True,,0.0,False,1,2,,fine_tuned
148,Soccer,Mechanical Keyboard,Hardness,4,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,You can lightly tap the space bar or a row of keys with the tip of the shoe to mimic instant force transfer and thump of a kick. ,3,0.9,True,2,0.5,True,,0.0,False,1,2,,fine_tuned
149,Soccer,Mechanical Keyboard,Temperature,4,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,You can lightly tap the space bar or a row of keys with the tip of the shoe to mimic instant force transfer and thump of a kick. ,5,0.9,True,2,0.5,True,,0.0,False,1,2,,fine_tuned
150,Soccer,Stainless Steel Water Bottle,Inertia,5,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,Lay the bottle on its side and kick through the middle. ,3,0.5,True,1,0.0,True,,0.0,False,2,4,,fine_tuned
151,Soccer,Stainless Steel Water Bottle,Interactivity,5,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,Lay the bottle on its side and kick through the middle. ,3,0.5,True,1,0.0,True,,0.0,False,2,4,,fine_tuned
152,Soccer,Stainless Steel Water Bottle,Outline,4,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,Lay the bottle on its side and kick through the middle. ,2,0.5,True,1,0.0,True,,0.0,False,2,3,,fine_tuned
153,Soccer,Stainless Steel Water Bottle,Texture,4,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,Lay the bottle on its side and kick through the middle. ,2,0.5,True,1,0.0,True,,0.0,False,2,3,,fine_tuned
154,Soccer,Stainless Steel Water Bottle,Hardness,3,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,Lay the bottle on its side and kick through the middle. ,2,0.9,True,1,0.5,True,,0.0,False,1,2,,fine_tuned
155,Soccer,Stainless Steel Water Bottle,Temperature,4,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,Lay the bottle on its side and kick through the middle. ,2,0.5,True,2,0.5,True,,0.0,False,2,2,,tie
156,Soccer,Portable Stapler,Inertia,3,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,Press the stapler’s top down with the sole like trapping a ball; the springy resistance and click replicate planting your foot to stop a rolling soccer ball. ,3,1.0,True,1,0.5,True,,0.0,False,0,2,,fine_tuned
157,Soccer,Portable Stapler,Interactivity,5,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,Press the stapler’s top down with the sole like trapping a ball; the springy resistance and click replicate planting your foot to stop a rolling soccer ball. ,5,1.0,True,2,0.0,True,,0.0,False,0,3,,fine_tuned
158,Soccer,Portable Stapler,Outline,3,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,Press the stapler’s top down with the sole like trapping a ball; the springy resistance and click replicate planting your foot to stop a rolling soccer ball. ,2,0.9,True,1,0.5,True,,0.0,False,1,2,,fine_tuned
159,Soccer,Portable Stapler,Texture,4,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,Press the stapler’s top down with the sole like trapping a ball; the springy resistance and click replicate planting your foot to stop a rolling soccer ball. ,2,0.5,True,2,0.5,True,,0.0,False,2,2,,tie
160,Soccer,Portable Stapler,Hardness,5,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,Press the stapler’s top down with the sole like trapping a ball; the springy resistance and click replicate planting your foot to stop a rolling soccer ball. ,5,1.0,True,2,0.0,True,,0.0,False,0,3,,fine_tuned
161,Soccer,Portable Stapler,Temperature,4,This soccer ball would be used for training exercises. VR players would primarily kick the ball for practicing penalties,Press the stapler’s top down with the sole like trapping a ball; the springy resistance and click replicate planting your foot to stop a rolling soccer ball. ,5,0.9,True,2,0.5,True,,0.0,False,1,2,,fine_tuned
162,Steering Wheel,Portable Stapler,Inertia,2,This steering wheel would be used for vehicle navigation.,"Open the stapler to its widest angle, grip one half in each hand, and use the hinge as a pivot to rotate the halves like steering spokes. ",3,0.9,True,2,1.0,True,,0.0,False,1,0,,base_4o
163,Steering Wheel,Portable Stapler,Interactivity,2,This steering wheel would be used for vehicle navigation.,"Open the stapler to its widest angle, grip one half in each hand, and use the hinge as a pivot to rotate the halves like steering spokes. ",5,0.0,True,2,1.0,True,,0.0,False,3,0,,base_4o
164,Steering Wheel,Portable Stapler,Outline,1,This steering wheel would be used for vehicle navigation.,"Open the stapler to its widest angle, grip one half in each hand, and use the hinge as a pivot to rotate the halves like steering spokes. ",3,0.5,True,1,1.0,True,,0.0,False,2,0,,base_4o
165,Steering Wheel,Portable Stapler,Texture,3,This steering wheel would be used for vehicle navigation.,"Open the stapler to its widest angle, grip one half in each hand, and use the hinge as a pivot to rotate the halves like steering spokes. ",3,1.0,True,2,0.9,True,,0.0,False,0,1,,fine_tuned
166,Steering Wheel,Portable Stapler,Hardness,5,This steering wheel would be used for vehicle navigation.,"Open the stapler to its widest angle, grip one half in each hand, and use the hinge as a pivot to rotate the halves like steering spokes. ",5,1.0,True,2,0.0,True,,0.0,False,0,3,,fine_tuned
167,Steering Wheel,Portable Stapler,Temperature,3,This steering wheel would be used for vehicle navigation.,"Open the stapler to its widest angle, grip one half in each hand, and use the hinge as a pivot to rotate the halves like steering spokes. ",5,0.5,True,3,1.0,True,,0.0,False,2,0,,base_4o
168,Steering Wheel,Game Controller,Inertia,3,This steering wheel would be used for vehicle navigation.,"Grip the controller normally, but rotate the entire unit side-to-side using your wrists as though it were a compact steering wheel.",5,0.5,True,2,0.9,True,,0.0,False,2,1,,base_4o
169,Steering Wheel,Game Controller,Interactivity,4,This steering wheel would be used for vehicle navigation.,"Grip the controller normally, but rotate the entire unit side-to-side using your wrists as though it were a compact steering wheel.",5,0.9,True,3,0.9,True,,0.0,False,1,1,,tie
170,Steering Wheel,Game Controller,Outline,5,This steering wheel would be used for vehicle navigation.,"Grip the controller normally, but rotate the entire unit side-to-side using your wrists as though it were a compact steering wheel.",3,0.5,True,2,0.0,True,,0.0,False,2,3,,fine_tuned
171,Steering Wheel,Game Controller,Texture,5,This steering wheel would be used for vehicle navigation.,"Grip the controller normally, but rotate the entire unit side-to-side using your wrists as though it were a compact steering wheel.",4,0.9,True,2,0.0,True,,0.0,False,1,3,,fine_tuned
172,Steering Wheel,Game Controller,Hardness,5,This steering wheel would be used for vehicle navigation.,"Grip the controller normally, but rotate the entire unit side-to-side using your wrists as though it were a compact steering wheel.",5,1.0,True,3,0.5,True,,0.0,False,0,2,,fine_tuned
173,Steering Wheel,Game Controller,Temperature,3,This steering wheel would be used for vehicle navigation.,"Grip the controller normally, but rotate the entire unit side-to-side using your wrists as though it were a compact steering wheel.",4,0.9,True,4,0.9,True,,0.0,False,1,1,,tie
174,Steering Wheel,Desk Lamp,Inertia,6,This steering wheel would be used for vehicle navigation.,Grasp the two ends of the horizontal light bar with both hands. Rotate the bar around the vertical support post (using its hinge) to simulate wheel turns.,5,0.9,True,2,0.0,True,,0.0,False,1,4,,fine_tuned
175,Steering Wheel,Desk Lamp,Interactivity,6,This steering wheel would be used for vehicle navigation.,Grasp the two ends of the horizontal light bar with both hands. Rotate the bar around the vertical support post (using its hinge) to simulate wheel turns.,5,0.9,True,2,0.0,True,,0.0,False,1,4,,fine_tuned
176,Steering Wheel,Desk Lamp,Outline,5,This steering wheel would be used for vehicle navigation.,Grasp the two ends of the horizontal light bar with both hands. Rotate the bar around the vertical support post (using its hinge) to simulate wheel turns.,4,0.9,True,2,0.0,True,,0.0,False,1,3,,fine_tuned
177,Steering Wheel,Desk Lamp,Texture,6,This steering wheel would be used for vehicle navigation.,Grasp the two ends of the horizontal light bar with both hands. Rotate the bar around the vertical support post (using its hinge) to simulate wheel turns.,5,0.9,True,2,0.0,True,,0.0,False,1,4,,fine_tuned
178,Steering Wheel,Desk Lamp,Hardness,5,This steering wheel would be used for vehicle navigation.,Grasp the two ends of the horizontal light bar with both hands. Rotate the bar around the vertical support post (using its hinge) to simulate wheel turns.,5,1.0,True,3,0.5,True,,0.0,False,0,2,,fine_tuned
179,Steering Wheel,Desk Lamp,Temperature,5,This steering wheel would be used for vehicle navigation.,Grasp the two ends of the horizontal light bar with both hands. Rotate the bar around the vertical support post (using its hinge) to simulate wheel turns.,5,1.0,True,3,0.5,True,,0.0,False,0,2,,fine_tuned
