item_index,virtual_object,physical_object,property_type,ground_truth_rating,interaction_activity,utilization_method,ft_predicted_rating,ft_parse_success,base_4o_predicted_rating,base_4o_parse_success,base_mini_predicted_rating,base_mini_parse_success,ft_abs_error,base_4o_abs_error,base_mini_abs_error
0,Chest,Portable Stapler,Inertia,3,Players would open the lid to reveal storage space for holding items.,Place one hand on the stapler’s base (chest body) and grasp the top lever as the lid. Rotate the lever upward on its hinge.,2,True,2,True,1,True,1,1,2
1,Chest,Portable Stapler,Interactivity,5,Players would open the lid to reveal storage space for holding items.,Place one hand on the stapler’s base (chest body) and grasp the top lever as the lid. Rotate the lever upward on its hinge.,6,True,4,True,3,True,1,1,2
2,Chest,Portable Stapler,Outline,2,Players would open the lid to reveal storage space for holding items.,Place one hand on the stapler’s base (chest body) and grasp the top lever as the lid. Rotate the lever upward on its hinge.,3,True,3,True,3,True,1,1,1
3,Chest,Portable Stapler,Texture,4,Players would open the lid to reveal storage space for holding items.,Place one hand on the stapler’s base (chest body) and grasp the top lever as the lid. Rotate the lever upward on its hinge.,3,True,2,True,2,True,1,2,2
4,Chest,Portable Stapler,Hardness,5,Players would open the lid to reveal storage space for holding items.,Place one hand on the stapler’s base (chest body) and grasp the top lever as the lid. Rotate the lever upward on its hinge.,5,True,3,True,5,True,0,2,0
5,Chest,Portable Stapler,Temperature,6,Players would open the lid to reveal storage space for holding items.,Place one hand on the stapler’s base (chest body) and grasp the top lever as the lid. Rotate the lever upward on its hinge.,4,True,3,True,6,True,2,3,0
6,Chest,Sewing Tape Measure,Inertia,4,Players would open the lid to reveal storage space for holding items.,Hold the casing steady with one hand and pull the tape out with the other. The tape’s spring tension while retracting feels like the chest lid pulling itself closed.,2,True,2,True,1,True,2,2,3
7,Chest,Sewing Tape Measure,Interactivity,3,Players would open the lid to reveal storage space for holding items.,Hold the casing steady with one hand and pull the tape out with the other. The tape’s spring tension while retracting feels like the chest lid pulling itself closed.,5,True,2,True,4,True,2,1,1
8,Chest,Sewing Tape Measure,Outline,2,Players would open the lid to reveal storage space for holding items.,Hold the casing steady with one hand and pull the tape out with the other. The tape’s spring tension while retracting feels like the chest lid pulling itself closed.,2,True,2,True,1,True,0,0,1
9,Chest,Sewing Tape Measure,Texture,2,Players would open the lid to reveal storage space for holding items.,Hold the casing steady with one hand and pull the tape out with the other. The tape’s spring tension while retracting feels like the chest lid pulling itself closed.,2,True,2,True,1,True,0,0,1
10,Chest,Sewing Tape Measure,Hardness,3,Players would open the lid to reveal storage space for holding items.,Hold the casing steady with one hand and pull the tape out with the other. The tape’s spring tension while retracting feels like the chest lid pulling itself closed.,2,True,2,True,3,True,1,1,0
11,Chest,Sewing Tape Measure,Temperature,2,Players would open the lid to reveal storage space for holding items.,Hold the casing steady with one hand and pull the tape out with the other. The tape’s spring tension while retracting feels like the chest lid pulling itself closed.,2,True,2,True,4,True,0,0,2
12,Chest,Mechanical Keyboard,Inertia,6,Players would open the lid to reveal storage space for holding items.,"Hook three fingers under one narrow edge of the keyboard and pivot it upward like a lid while the opposite edge stays on the desk, providing a hard, rigid surface and moderate weight similar to a small chest top.",5,True,3,True,3,True,1,3,3
13,Chest,Mechanical Keyboard,Interactivity,5,Players would open the lid to reveal storage space for holding items.,"Hook three fingers under one narrow edge of the keyboard and pivot it upward like a lid while the opposite edge stays on the desk, providing a hard, rigid surface and moderate weight similar to a small chest top.",5,True,3,True,5,True,0,2,0
14,Chest,Mechanical Keyboard,Outline,2,Players would open the lid to reveal storage space for holding items.,"Hook three fingers under one narrow edge of the keyboard and pivot it upward like a lid while the opposite edge stays on the desk, providing a hard, rigid surface and moderate weight similar to a small chest top.",5,True,3,True,5,True,3,1,3
15,Chest,Mechanical Keyboard,Texture,5,Players would open the lid to reveal storage space for holding items.,"Hook three fingers under one narrow edge of the keyboard and pivot it upward like a lid while the opposite edge stays on the desk, providing a hard, rigid surface and moderate weight similar to a small chest top.",5,True,2,True,1,True,0,3,4
16,Chest,Mechanical Keyboard,Hardness,5,Players would open the lid to reveal storage space for holding items.,"Hook three fingers under one narrow edge of the keyboard and pivot it upward like a lid while the opposite edge stays on the desk, providing a hard, rigid surface and moderate weight similar to a small chest top.",5,True,5,True,6,True,0,0,1
17,Chest,Mechanical Keyboard,Temperature,5,Players would open the lid to reveal storage space for holding items.,"Hook three fingers under one narrow edge of the keyboard and pivot it upward like a lid while the opposite edge stays on the desk, providing a hard, rigid surface and moderate weight similar to a small chest top.",4,True,3,True,5,True,1,2,0
18,Chest,Lay's,Inertia,1,Players would open the lid to reveal storage space for holding items.,Pinch the top seam with both hands and pull it apart to open. ,1,True,1,True,1,True,0,0,0
19,Chest,Lay's,Interactivity,1,Players would open the lid to reveal storage space for holding items.,Pinch the top seam with both hands and pull it apart to open. ,2,True,2,True,2,True,1,1,1
20,Chest,Lay's,Outline,1,Players would open the lid to reveal storage space for holding items.,Pinch the top seam with both hands and pull it apart to open. ,1,True,1,True,1,True,0,0,0
21,Chest,Lay's,Texture,1,Players would open the lid to reveal storage space for holding items.,Pinch the top seam with both hands and pull it apart to open. ,1,True,1,True,1,True,0,0,0
22,Chest,Lay's,Hardness,1,Players would open the lid to reveal storage space for holding items.,Pinch the top seam with both hands and pull it apart to open. ,1,True,1,True,1,True,0,0,0
23,Chest,Lay's,Temperature,2,Players would open the lid to reveal storage space for holding items.,Pinch the top seam with both hands and pull it apart to open. ,2,True,1,True,4,True,0,1,2
24,Chest,Game Controller,Inertia,2,Players would open the lid to reveal storage space for holding items.,"Grip the controller body as the chest and use the other hand to lift the battery-door ridge with a thumb, experiencing a hinged plastic panel and hard stop similar to a lid.",3,True,3,True,2,True,1,1,0
25,Chest,Game Controller,Interactivity,4,Players would open the lid to reveal storage space for holding items.,"Grip the controller body as the chest and use the other hand to lift the battery-door ridge with a thumb, experiencing a hinged plastic panel and hard stop similar to a lid.",5,True,3,True,6,True,1,1,2
26,Chest,Game Controller,Outline,2,Players would open the lid to reveal storage space for holding items.,"Grip the controller body as the chest and use the other hand to lift the battery-door ridge with a thumb, experiencing a hinged plastic panel and hard stop similar to a lid.",2,True,2,True,2,True,0,0,0
27,Chest,Game Controller,Texture,4,Players would open the lid to reveal storage space for holding items.,"Grip the controller body as the chest and use the other hand to lift the battery-door ridge with a thumb, experiencing a hinged plastic panel and hard stop similar to a lid.",4,True,3,True,2,True,0,1,2
28,Chest,Game Controller,Hardness,5,Players would open the lid to reveal storage space for holding items.,"Grip the controller body as the chest and use the other hand to lift the battery-door ridge with a thumb, experiencing a hinged plastic panel and hard stop similar to a lid.",5,True,5,True,5,True,0,0,0
29,Chest,Game Controller,Temperature,2,Players would open the lid to reveal storage space for holding items.,"Grip the controller body as the chest and use the other hand to lift the battery-door ridge with a thumb, experiencing a hinged plastic panel and hard stop similar to a lid.",4,True,3,True,6,True,2,1,4
30,Double Slider,Game Controller,Inertia,3,This virtual double slider serves as a mechanical control interface.,Place the controller upside-down so the curved top becomes a smooth contact patch. Grasp the handle grips and push/pull the controller linearly.,4,True,3,True,3,True,1,0,0
31,Double Slider,Game Controller,Interactivity,4,This virtual double slider serves as a mechanical control interface.,Place the controller upside-down so the curved top becomes a smooth contact patch. Grasp the handle grips and push/pull the controller linearly.,4,True,2,True,3,True,0,2,1
32,Double Slider,Game Controller,Outline,4,This virtual double slider serves as a mechanical control interface.,Place the controller upside-down so the curved top becomes a smooth contact patch. Grasp the handle grips and push/pull the controller linearly.,4,True,3,True,2,True,0,1,2
33,Double Slider,Game Controller,Texture,5,This virtual double slider serves as a mechanical control interface.,Place the controller upside-down so the curved top becomes a smooth contact patch. Grasp the handle grips and push/pull the controller linearly.,5,True,2,True,5,True,0,3,0
34,Double Slider,Game Controller,Hardness,5,This virtual double slider serves as a mechanical control interface.,Place the controller upside-down so the curved top becomes a smooth contact patch. Grasp the handle grips and push/pull the controller linearly.,5,True,5,True,6,True,0,0,1
35,Double Slider,Game Controller,Temperature,4,This virtual double slider serves as a mechanical control interface.,Place the controller upside-down so the curved top becomes a smooth contact patch. Grasp the handle grips and push/pull the controller linearly.,5,True,3,True,2,True,1,1,2
36,Double Slider,Desk Lamp,Inertia,6,This virtual double slider serves as a mechanical control interface.,Grasp the long horizontal light bar and slide the whole lamp base a controlled distance across the desk while keeping the bar level. ,5,True,3,True,2,True,1,3,4
37,Double Slider,Desk Lamp,Interactivity,6,This virtual double slider serves as a mechanical control interface.,Grasp the long horizontal light bar and slide the whole lamp base a controlled distance across the desk while keeping the bar level. ,3,True,2,True,2,True,3,4,4
38,Double Slider,Desk Lamp,Outline,5,This virtual double slider serves as a mechanical control interface.,Grasp the long horizontal light bar and slide the whole lamp base a controlled distance across the desk while keeping the bar level. ,5,True,3,True,2,True,0,2,3
39,Double Slider,Desk Lamp,Texture,5,This virtual double slider serves as a mechanical control interface.,Grasp the long horizontal light bar and slide the whole lamp base a controlled distance across the desk while keeping the bar level. ,5,True,3,True,1,True,0,2,4
40,Double Slider,Desk Lamp,Hardness,6,This virtual double slider serves as a mechanical control interface.,Grasp the long horizontal light bar and slide the whole lamp base a controlled distance across the desk while keeping the bar level. ,5,True,5,True,6,True,1,1,0
41,Double Slider,Desk Lamp,Temperature,5,This virtual double slider serves as a mechanical control interface.,Grasp the long horizontal light bar and slide the whole lamp base a controlled distance across the desk while keeping the bar level. ,5,True,4,True,6,True,0,1,1
42,Double Slider,Pillow,Inertia,5,This virtual double slider serves as a mechanical control interface.,"Set the plush on a smooth table, press down lightly on the white rim (acts as a bar), and slide the toy forward/back by compressing the plush fabric. The soft drag gives gentle resistance, suitable for simulating a low-friction virtual slider.",3,True,2,True,2,True,2,3,3
43,Double Slider,Pillow,Interactivity,4,This virtual double slider serves as a mechanical control interface.,"Set the plush on a smooth table, press down lightly on the white rim (acts as a bar), and slide the toy forward/back by compressing the plush fabric. The soft drag gives gentle resistance, suitable for simulating a low-friction virtual slider.",3,True,2,True,3,True,1,2,1
44,Double Slider,Pillow,Outline,5,This virtual double slider serves as a mechanical control interface.,"Set the plush on a smooth table, press down lightly on the white rim (acts as a bar), and slide the toy forward/back by compressing the plush fabric. The soft drag gives gentle resistance, suitable for simulating a low-friction virtual slider.",2,True,2,True,2,True,3,3,3
45,Double Slider,Pillow,Texture,1,This virtual double slider serves as a mechanical control interface.,"Set the plush on a smooth table, press down lightly on the white rim (acts as a bar), and slide the toy forward/back by compressing the plush fabric. The soft drag gives gentle resistance, suitable for simulating a low-friction virtual slider.",2,True,2,True,2,True,1,1,1
46,Double Slider,Pillow,Hardness,1,This virtual double slider serves as a mechanical control interface.,"Set the plush on a smooth table, press down lightly on the white rim (acts as a bar), and slide the toy forward/back by compressing the plush fabric. The soft drag gives gentle resistance, suitable for simulating a low-friction virtual slider.",1,True,1,True,1,True,0,0,0
47,Double Slider,Pillow,Temperature,1,This virtual double slider serves as a mechanical control interface.,"Set the plush on a smooth table, press down lightly on the white rim (acts as a bar), and slide the toy forward/back by compressing the plush fabric. The soft drag gives gentle resistance, suitable for simulating a low-friction virtual slider.",2,True,2,True,3,True,1,1,2
48,Double Slider,Selfie-stick,Inertia,6,This virtual double slider serves as a mechanical control interface.,"Grip and bend the phone-clamp tube horizontally, and slide the whole frame back and forth on the surface. ",5,True,3,True,2,True,1,3,4
49,Double Slider,Selfie-stick,Interactivity,5,This virtual double slider serves as a mechanical control interface.,"Grip and bend the phone-clamp tube horizontally, and slide the whole frame back and forth on the surface. ",5,True,3,True,2,True,0,2,3
50,Double Slider,Selfie-stick,Outline,5,This virtual double slider serves as a mechanical control interface.,"Grip and bend the phone-clamp tube horizontally, and slide the whole frame back and forth on the surface. ",5,True,3,True,3,True,0,2,2
51,Double Slider,Selfie-stick,Texture,6,This virtual double slider serves as a mechanical control interface.,"Grip and bend the phone-clamp tube horizontally, and slide the whole frame back and forth on the surface. ",5,True,3,True,2,True,1,3,4
52,Double Slider,Selfie-stick,Hardness,5,This virtual double slider serves as a mechanical control interface.,"Grip and bend the phone-clamp tube horizontally, and slide the whole frame back and forth on the surface. ",5,True,5,True,3,True,0,0,2
53,Double Slider,Selfie-stick,Temperature,4,This virtual double slider serves as a mechanical control interface.,"Grip and bend the phone-clamp tube horizontally, and slide the whole frame back and forth on the surface. ",5,True,4,True,4,True,1,0,0
54,Double Slider,Portable Stapler,Inertia,3,This virtual double slider serves as a mechanical control interface.,Hold the stapler by its long upper arm (treat it as the slider handle) and slide the stapler body forward/backward along the desktop. ,5,True,3,True,3,True,2,0,0
55,Double Slider,Portable Stapler,Interactivity,5,This virtual double slider serves as a mechanical control interface.,Hold the stapler by its long upper arm (treat it as the slider handle) and slide the stapler body forward/backward along the desktop. ,5,True,2,True,2,True,0,3,3
56,Double Slider,Portable Stapler,Outline,4,This virtual double slider serves as a mechanical control interface.,Hold the stapler by its long upper arm (treat it as the slider handle) and slide the stapler body forward/backward along the desktop. ,5,True,3,True,3,True,1,1,1
57,Double Slider,Portable Stapler,Texture,4,This virtual double slider serves as a mechanical control interface.,Hold the stapler by its long upper arm (treat it as the slider handle) and slide the stapler body forward/backward along the desktop. ,5,True,3,True,3,True,1,1,1
58,Double Slider,Portable Stapler,Hardness,5,This virtual double slider serves as a mechanical control interface.,Hold the stapler by its long upper arm (treat it as the slider handle) and slide the stapler body forward/backward along the desktop. ,5,True,5,True,5,True,0,0,0
59,Double Slider,Portable Stapler,Temperature,4,This virtual double slider serves as a mechanical control interface.,Hold the stapler by its long upper arm (treat it as the slider handle) and slide the stapler body forward/backward along the desktop. ,5,True,4,True,3,True,1,0,1
60,Dropper,Ergonomic Chair,Inertia,1,This dropper would be used for liquid dispensing.,"Pinch the pliable arm-rest pad between thumb and index finger, gently squeezing its cushion to emulate the deformable bulb.",2,True,2,True,2,True,1,1,1
61,Dropper,Ergonomic Chair,Interactivity,5,This dropper would be used for liquid dispensing.,"Pinch the pliable arm-rest pad between thumb and index finger, gently squeezing its cushion to emulate the deformable bulb.",4,True,2,True,2,True,1,3,3
62,Dropper,Ergonomic Chair,Outline,2,This dropper would be used for liquid dispensing.,"Pinch the pliable arm-rest pad between thumb and index finger, gently squeezing its cushion to emulate the deformable bulb.",2,True,1,True,2,True,0,1,0
63,Dropper,Ergonomic Chair,Texture,5,This dropper would be used for liquid dispensing.,"Pinch the pliable arm-rest pad between thumb and index finger, gently squeezing its cushion to emulate the deformable bulb.",5,True,2,True,2,True,0,3,3
64,Dropper,Ergonomic Chair,Hardness,4,This dropper would be used for liquid dispensing.,"Pinch the pliable arm-rest pad between thumb and index finger, gently squeezing its cushion to emulate the deformable bulb.",5,True,3,True,2,True,1,1,2
65,Dropper,Ergonomic Chair,Temperature,5,This dropper would be used for liquid dispensing.,"Pinch the pliable arm-rest pad between thumb and index finger, gently squeezing its cushion to emulate the deformable bulb.",4,True,2,True,4,True,1,3,1
66,Dropper,Portable Stapler,Inertia,5,This dropper would be used for liquid dispensing.,Pinch the jaws with index and thumb and press the top plastic arm down. The spring-loaded resistance and automatic return convincingly replicate the squeeze and release of a dropper bulb.,6,True,3,True,2,True,1,2,3
67,Dropper,Portable Stapler,Interactivity,5,This dropper would be used for liquid dispensing.,Pinch the jaws with index and thumb and press the top plastic arm down. The spring-loaded resistance and automatic return convincingly replicate the squeeze and release of a dropper bulb.,6,True,4,True,6,True,1,1,1
68,Dropper,Portable Stapler,Outline,3,This dropper would be used for liquid dispensing.,Pinch the jaws with index and thumb and press the top plastic arm down. The spring-loaded resistance and automatic return convincingly replicate the squeeze and release of a dropper bulb.,3,True,2,True,3,True,0,1,0
69,Dropper,Portable Stapler,Texture,4,This dropper would be used for liquid dispensing.,Pinch the jaws with index and thumb and press the top plastic arm down. The spring-loaded resistance and automatic return convincingly replicate the squeeze and release of a dropper bulb.,4,True,2,True,2,True,0,2,2
70,Dropper,Portable Stapler,Hardness,3,This dropper would be used for liquid dispensing.,Pinch the jaws with index and thumb and press the top plastic arm down. The spring-loaded resistance and automatic return convincingly replicate the squeeze and release of a dropper bulb.,5,True,3,True,2,True,2,0,1
71,Dropper,Portable Stapler,Temperature,3,This dropper would be used for liquid dispensing.,Pinch the jaws with index and thumb and press the top plastic arm down. The spring-loaded resistance and automatic return convincingly replicate the squeeze and release of a dropper bulb.,4,True,3,True,6,True,1,0,3
72,Dropper,Lay's,Inertia,3,This dropper would be used for liquid dispensing.,"Pinch a single corner or the crinkly front surface between thumb and index finger, squeezing and releasing to feel the air-filled bag deform and pop back—resembling the tactile compliance of a rubber bulb.",3,True,2,True,2,True,0,1,1
73,Dropper,Lay's,Interactivity,4,This dropper would be used for liquid dispensing.,"Pinch a single corner or the crinkly front surface between thumb and index finger, squeezing and releasing to feel the air-filled bag deform and pop back—resembling the tactile compliance of a rubber bulb.",5,True,2,True,5,True,1,2,1
74,Dropper,Lay's,Outline,2,This dropper would be used for liquid dispensing.,"Pinch a single corner or the crinkly front surface between thumb and index finger, squeezing and releasing to feel the air-filled bag deform and pop back—resembling the tactile compliance of a rubber bulb.",2,True,2,True,1,True,0,0,1
75,Dropper,Lay's,Texture,4,This dropper would be used for liquid dispensing.,"Pinch a single corner or the crinkly front surface between thumb and index finger, squeezing and releasing to feel the air-filled bag deform and pop back—resembling the tactile compliance of a rubber bulb.",5,True,2,True,1,True,1,2,3
76,Dropper,Lay's,Hardness,4,This dropper would be used for liquid dispensing.,"Pinch a single corner or the crinkly front surface between thumb and index finger, squeezing and releasing to feel the air-filled bag deform and pop back—resembling the tactile compliance of a rubber bulb.",4,True,2,True,2,True,0,2,2
77,Dropper,Lay's,Temperature,4,This dropper would be used for liquid dispensing.,"Pinch a single corner or the crinkly front surface between thumb and index finger, squeezing and releasing to feel the air-filled bag deform and pop back—resembling the tactile compliance of a rubber bulb.",3,True,2,True,4,True,1,2,0
78,Dropper,Pillow,Inertia,2,This dropper would be used for liquid dispensing.,"Pinch a portion of the plush rim between thumb and finger; the stuffed filling compresses easily and rebounds, yielding the soft, elastic feedback of a rubber bulb.",5,True,2,True,2,True,3,0,0
79,Dropper,Pillow,Interactivity,5,This dropper would be used for liquid dispensing.,"Pinch a portion of the plush rim between thumb and finger; the stuffed filling compresses easily and rebounds, yielding the soft, elastic feedback of a rubber bulb.",5,True,2,True,3,True,0,3,2
80,Dropper,Pillow,Outline,2,This dropper would be used for liquid dispensing.,"Pinch a portion of the plush rim between thumb and finger; the stuffed filling compresses easily and rebounds, yielding the soft, elastic feedback of a rubber bulb.",2,True,1,True,2,True,0,1,0
81,Dropper,Pillow,Texture,2,This dropper would be used for liquid dispensing.,"Pinch a portion of the plush rim between thumb and finger; the stuffed filling compresses easily and rebounds, yielding the soft, elastic feedback of a rubber bulb.",5,True,2,True,1,True,3,0,1
82,Dropper,Pillow,Hardness,5,This dropper would be used for liquid dispensing.,"Pinch a portion of the plush rim between thumb and finger; the stuffed filling compresses easily and rebounds, yielding the soft, elastic feedback of a rubber bulb.",5,True,2,True,2,True,0,3,3
83,Dropper,Pillow,Temperature,4,This dropper would be used for liquid dispensing.,"Pinch a portion of the plush rim between thumb and finger; the stuffed filling compresses easily and rebounds, yielding the soft, elastic feedback of a rubber bulb.",2,True,2,True,6,True,2,2,2
84,Dropper,Selfie-stick,Inertia,5,This dropper would be used for liquid dispensing.,Pinch the small button on the pole with thumb and forefinger. The button’s short spring stroke and click reproduce the squeeze-and-release cycles of dispensing droplets.,2,True,2,True,2,True,3,3,3
85,Dropper,Selfie-stick,Interactivity,5,This dropper would be used for liquid dispensing.,Pinch the small button on the pole with thumb and forefinger. The button’s short spring stroke and click reproduce the squeeze-and-release cycles of dispensing droplets.,5,True,3,True,5,True,0,2,0
86,Dropper,Selfie-stick,Outline,3,This dropper would be used for liquid dispensing.,Pinch the small button on the pole with thumb and forefinger. The button’s short spring stroke and click reproduce the squeeze-and-release cycles of dispensing droplets.,2,True,2,True,2,True,1,1,1
87,Dropper,Selfie-stick,Texture,4,This dropper would be used for liquid dispensing.,Pinch the small button on the pole with thumb and forefinger. The button’s short spring stroke and click reproduce the squeeze-and-release cycles of dispensing droplets.,3,True,2,True,2,True,1,2,2
88,Dropper,Selfie-stick,Hardness,3,This dropper would be used for liquid dispensing.,Pinch the small button on the pole with thumb and forefinger. The button’s short spring stroke and click reproduce the squeeze-and-release cycles of dispensing droplets.,5,True,3,True,2,True,2,0,1
89,Dropper,Selfie-stick,Temperature,4,This dropper would be used for liquid dispensing.,Pinch the small button on the pole with thumb and forefinger. The button’s short spring stroke and click reproduce the squeeze-and-release cycles of dispensing droplets.,4,True,3,True,3,True,0,1,1
90,Hammer,Ergonomic Chair,Inertia,1,Striking and smashing objects,Grasp one armrest firmly as a handle.,2,True,1,True,1,True,1,0,0
91,Hammer,Ergonomic Chair,Interactivity,1,Striking and smashing objects,Grasp one armrest firmly as a handle.,2,True,1,True,1,True,1,0,0
92,Hammer,Ergonomic Chair,Outline,1,Striking and smashing objects,Grasp one armrest firmly as a handle.,2,True,1,True,2,True,1,0,1
93,Hammer,Ergonomic Chair,Texture,2,Striking and smashing objects,Grasp one armrest firmly as a handle.,2,True,1,True,2,True,0,1,0
94,Hammer,Ergonomic Chair,Hardness,5,Striking and smashing objects,Grasp one armrest firmly as a handle.,2,True,2,True,2,True,3,3,3
95,Hammer,Ergonomic Chair,Temperature,3,Striking and smashing objects,Grasp one armrest firmly as a handle.,3,True,2,True,2,True,0,1,1
