item_index,virtual_object,physical_object,property_type,ground_truth_rating,interaction_activity,utilization_method,ft_predicted_rating,ft_parse_success,base_4o_predicted_rating,base_4o_parse_success,base_mini_predicted_rating,base_mini_parse_success,ft_abs_error,base_4o_abs_error,base_mini_abs_error
96,Hammer,Mechanical Keyboard,Inertia,4,Striking and smashing objects,Grip one narrow edge like a short handle.,2,True,1,True,2,True,2,3,2
97,Hammer,Mechanical Keyboard,Interactivity,4,Striking and smashing objects,Grip one narrow edge like a short handle.,2,True,1,True,2,True,2,3,2
98,Hammer,Mechanical Keyboard,Outline,1,Striking and smashing objects,Grip one narrow edge like a short handle.,2,True,1,True,2,True,1,0,1
99,Hammer,Mechanical Keyboard,Texture,2,Striking and smashing objects,Grip one narrow edge like a short handle.,3,True,1,True,2,True,1,1,0
100,Hammer,Mechanical Keyboard,Hardness,4,Striking and smashing objects,Grip one narrow edge like a short handle.,2,True,2,True,2,True,2,2,2
101,Hammer,Mechanical Keyboard,Temperature,4,Striking and smashing objects,Grip one narrow edge like a short handle.,3,True,2,True,3,True,1,2,1
102,Hammer,Desk Lamp,Inertia,4,Striking and smashing objects,Hold the slim vertical post midway so the heavy rectangular light bar overhangs like a mallet head.,5,True,3,True,3,True,1,1,1
103,Hammer,Desk Lamp,Interactivity,4,Striking and smashing objects,Hold the slim vertical post midway so the heavy rectangular light bar overhangs like a mallet head.,5,True,2,True,2,True,1,2,2
104,Hammer,Desk Lamp,Outline,3,Striking and smashing objects,Hold the slim vertical post midway so the heavy rectangular light bar overhangs like a mallet head.,5,True,2,True,3,True,2,1,0
105,Hammer,Desk Lamp,Texture,6,Striking and smashing objects,Hold the slim vertical post midway so the heavy rectangular light bar overhangs like a mallet head.,5,True,2,True,2,True,1,4,4
106,Hammer,Desk Lamp,Hardness,6,Striking and smashing objects,Hold the slim vertical post midway so the heavy rectangular light bar overhangs like a mallet head.,5,True,3,True,2,True,1,3,4
107,Hammer,Desk Lamp,Temperature,5,Striking and smashing objects,Hold the slim vertical post midway so the heavy rectangular light bar overhangs like a mallet head.,5,True,4,True,4,True,0,1,1
108,Hammer,Sewing Tape Measure,Inertia,2,Striking and smashing objects,"Pull out about 15 cm of tape and wrap it around your fingers as a makeshift handle, letting the disc housing dangle forward as the hammer head.",2,True,1,True,1,True,0,1,1
109,Hammer,Sewing Tape Measure,Interactivity,2,Striking and smashing objects,"Pull out about 15 cm of tape and wrap it around your fingers as a makeshift handle, letting the disc housing dangle forward as the hammer head.",2,True,2,True,1,True,0,0,1
110,Hammer,Sewing Tape Measure,Outline,1,Striking and smashing objects,"Pull out about 15 cm of tape and wrap it around your fingers as a makeshift handle, letting the disc housing dangle forward as the hammer head.",2,True,2,True,2,True,1,1,1
111,Hammer,Sewing Tape Measure,Texture,2,Striking and smashing objects,"Pull out about 15 cm of tape and wrap it around your fingers as a makeshift handle, letting the disc housing dangle forward as the hammer head.",2,True,1,True,1,True,0,1,1
112,Hammer,Sewing Tape Measure,Hardness,1,Striking and smashing objects,"Pull out about 15 cm of tape and wrap it around your fingers as a makeshift handle, letting the disc housing dangle forward as the hammer head.",1,True,1,True,1,True,0,0,0
113,Hammer,Sewing Tape Measure,Temperature,2,Striking and smashing objects,"Pull out about 15 cm of tape and wrap it around your fingers as a makeshift handle, letting the disc housing dangle forward as the hammer head.",2,True,2,True,1,True,0,0,1
114,Hammer,Lay's,Inertia,1,Striking and smashing objects,Twist the unopened top to form a short handle and swing the puffy bag so the air-filled body slaps surfaces.,1,True,1,True,1,True,0,0,0
115,Hammer,Lay's,Interactivity,3,Striking and smashing objects,Twist the unopened top to form a short handle and swing the puffy bag so the air-filled body slaps surfaces.,2,True,1,True,2,True,1,2,1
116,Hammer,Lay's,Outline,1,Striking and smashing objects,Twist the unopened top to form a short handle and swing the puffy bag so the air-filled body slaps surfaces.,2,True,1,True,2,True,1,0,1
117,Hammer,Lay's,Texture,1,Striking and smashing objects,Twist the unopened top to form a short handle and swing the puffy bag so the air-filled body slaps surfaces.,1,True,1,True,1,True,0,0,0
118,Hammer,Lay's,Hardness,1,Striking and smashing objects,Twist the unopened top to form a short handle and swing the puffy bag so the air-filled body slaps surfaces.,1,True,1,True,1,True,0,0,0
119,Hammer,Lay's,Temperature,2,Striking and smashing objects,Twist the unopened top to form a short handle and swing the puffy bag so the air-filled body slaps surfaces.,2,True,1,True,1,True,0,1,1
120,Keyboard,Desk Lamp,Inertia,4,VR players would press series of piano keys to generate musical notes.,"Place a hand on the horizontal light bar and press it gently downward against the hinge spring, then release; the hinge’s resistance and snap-back imitate a key stroke.",5,True,3,True,3,True,1,1,1
121,Keyboard,Desk Lamp,Interactivity,3,VR players would press series of piano keys to generate musical notes.,"Place a hand on the horizontal light bar and press it gently downward against the hinge spring, then release; the hinge’s resistance and snap-back imitate a key stroke.",5,True,2,True,2,True,2,1,1
122,Keyboard,Desk Lamp,Outline,5,VR players would press series of piano keys to generate musical notes.,"Place a hand on the horizontal light bar and press it gently downward against the hinge spring, then release; the hinge’s resistance and snap-back imitate a key stroke.",4,True,2,True,1,True,1,3,4
123,Keyboard,Desk Lamp,Texture,5,VR players would press series of piano keys to generate musical notes.,"Place a hand on the horizontal light bar and press it gently downward against the hinge spring, then release; the hinge’s resistance and snap-back imitate a key stroke.",5,True,2,True,2,True,0,3,3
124,Keyboard,Desk Lamp,Hardness,4,VR players would press series of piano keys to generate musical notes.,"Place a hand on the horizontal light bar and press it gently downward against the hinge spring, then release; the hinge’s resistance and snap-back imitate a key stroke.",5,True,3,True,5,True,1,1,1
125,Keyboard,Desk Lamp,Temperature,5,VR players would press series of piano keys to generate musical notes.,"Place a hand on the horizontal light bar and press it gently downward against the hinge spring, then release; the hinge’s resistance and snap-back imitate a key stroke.",5,True,3,True,4,True,0,2,1
126,Keyboard,Portable Stapler,Inertia,6,VR players would press series of piano keys to generate musical notes.,"Press the stapler top halfway without firing staples, mirroring a per-key’s motion. ",6,True,2,True,2,True,0,4,4
127,Keyboard,Portable Stapler,Interactivity,6,VR players would press series of piano keys to generate musical notes.,"Press the stapler top halfway without firing staples, mirroring a per-key’s motion. ",5,True,2,True,2,True,1,4,4
128,Keyboard,Portable Stapler,Outline,2,VR players would press series of piano keys to generate musical notes.,"Press the stapler top halfway without firing staples, mirroring a per-key’s motion. ",5,True,2,True,3,True,3,0,1
129,Keyboard,Portable Stapler,Texture,6,VR players would press series of piano keys to generate musical notes.,"Press the stapler top halfway without firing staples, mirroring a per-key’s motion. ",6,True,2,True,5,True,0,4,1
130,Keyboard,Portable Stapler,Hardness,6,VR players would press series of piano keys to generate musical notes.,"Press the stapler top halfway without firing staples, mirroring a per-key’s motion. ",6,True,3,True,5,True,0,3,1
131,Keyboard,Portable Stapler,Temperature,5,VR players would press series of piano keys to generate musical notes.,"Press the stapler top halfway without firing staples, mirroring a per-key’s motion. ",6,True,4,True,5,True,1,1,0
132,Keyboard,Game Controller,Inertia,4,VR players would press series of piano keys to generate musical notes.,Use the ABXY face buttons as surrogate piano keys. ,5,True,2,True,4,True,1,2,0
133,Keyboard,Game Controller,Interactivity,5,VR players would press series of piano keys to generate musical notes.,Use the ABXY face buttons as surrogate piano keys. ,5,True,2,True,2,True,0,3,3
134,Keyboard,Game Controller,Outline,2,VR players would press series of piano keys to generate musical notes.,Use the ABXY face buttons as surrogate piano keys. ,2,True,2,True,2,True,0,0,0
135,Keyboard,Game Controller,Texture,5,VR players would press series of piano keys to generate musical notes.,Use the ABXY face buttons as surrogate piano keys. ,5,True,2,True,2,True,0,3,3
136,Keyboard,Game Controller,Hardness,5,VR players would press series of piano keys to generate musical notes.,Use the ABXY face buttons as surrogate piano keys. ,6,True,4,True,5,True,1,1,0
137,Keyboard,Game Controller,Temperature,4,VR players would press series of piano keys to generate musical notes.,Use the ABXY face buttons as surrogate piano keys. ,5,True,4,True,7,True,1,0,3
138,Keyboard,Stainless Steel Water Bottle,Inertia,2,VR players would press series of piano keys to generate musical notes.,Lay the bottle on its side and press the thin metal wall with fingertips.,2,True,2,True,2,True,0,0,0
139,Keyboard,Stainless Steel Water Bottle,Interactivity,2,VR players would press series of piano keys to generate musical notes.,Lay the bottle on its side and press the thin metal wall with fingertips.,2,True,1,True,1,True,0,1,1
140,Keyboard,Stainless Steel Water Bottle,Outline,3,VR players would press series of piano keys to generate musical notes.,Lay the bottle on its side and press the thin metal wall with fingertips.,2,True,1,True,1,True,1,2,2
141,Keyboard,Stainless Steel Water Bottle,Texture,3,VR players would press series of piano keys to generate musical notes.,Lay the bottle on its side and press the thin metal wall with fingertips.,2,True,1,True,1,True,1,2,2
142,Keyboard,Stainless Steel Water Bottle,Hardness,2,VR players would press series of piano keys to generate musical notes.,Lay the bottle on its side and press the thin metal wall with fingertips.,2,True,2,True,2,True,0,0,0
143,Keyboard,Stainless Steel Water Bottle,Temperature,5,VR players would press series of piano keys to generate musical notes.,Lay the bottle on its side and press the thin metal wall with fingertips.,4,True,2,True,2,True,1,3,3
144,Keyboard,Sewing Tape Measure,Inertia,5,VR players would press series of piano keys to generate musical notes.,Press the central retract button repeatedly; its short spring travel and audible click simulate the actuation and bottom-out of piano keys. ,6,True,2,True,5,True,1,3,0
145,Keyboard,Sewing Tape Measure,Interactivity,5,VR players would press series of piano keys to generate musical notes.,Press the central retract button repeatedly; its short spring travel and audible click simulate the actuation and bottom-out of piano keys. ,5,True,2,True,3,True,0,3,2
146,Keyboard,Sewing Tape Measure,Outline,1,VR players would press series of piano keys to generate musical notes.,Press the central retract button repeatedly; its short spring travel and audible click simulate the actuation and bottom-out of piano keys. ,5,True,2,True,1,True,4,1,0
147,Keyboard,Sewing Tape Measure,Texture,4,VR players would press series of piano keys to generate musical notes.,Press the central retract button repeatedly; its short spring travel and audible click simulate the actuation and bottom-out of piano keys. ,5,True,2,True,3,True,1,2,1
148,Keyboard,Sewing Tape Measure,Hardness,5,VR players would press series of piano keys to generate musical notes.,Press the central retract button repeatedly; its short spring travel and audible click simulate the actuation and bottom-out of piano keys. ,5,True,3,True,5,True,0,2,0
149,Keyboard,Sewing Tape Measure,Temperature,3,VR players would press series of piano keys to generate musical notes.,Press the central retract button repeatedly; its short spring travel and audible click simulate the actuation and bottom-out of piano keys. ,4,True,3,True,6,True,1,0,3
150,Party Balloon,Portable Stapler,Inertia,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Flick the spring-loaded top cover—let it snap back to feel a gentle rebound reminiscent of a balloon snap.,4,True,2,True,2,True,1,1,1
151,Party Balloon,Portable Stapler,Interactivity,6,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Flick the spring-loaded top cover—let it snap back to feel a gentle rebound reminiscent of a balloon snap.,5,True,2,True,2,True,1,4,4
152,Party Balloon,Portable Stapler,Outline,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Flick the spring-loaded top cover—let it snap back to feel a gentle rebound reminiscent of a balloon snap.,2,True,2,True,1,True,1,1,2
153,Party Balloon,Portable Stapler,Texture,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Flick the spring-loaded top cover—let it snap back to feel a gentle rebound reminiscent of a balloon snap.,3,True,2,True,1,True,0,1,2
154,Party Balloon,Portable Stapler,Hardness,2,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Flick the spring-loaded top cover—let it snap back to feel a gentle rebound reminiscent of a balloon snap.,3,True,2,True,1,True,1,0,1
155,Party Balloon,Portable Stapler,Temperature,4,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Flick the spring-loaded top cover—let it snap back to feel a gentle rebound reminiscent of a balloon snap.,4,True,2,True,6,True,0,2,2
156,Party Balloon,Game Controller,Inertia,5,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Flick either thumb-stick sideways and let it self-center; the spring return offers a smooth, low-force bounce like nudging a small balloon. ",5,True,3,True,5,True,0,2,0
157,Party Balloon,Game Controller,Interactivity,6,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Flick either thumb-stick sideways and let it self-center; the spring return offers a smooth, low-force bounce like nudging a small balloon. ",6,True,3,True,5,True,0,3,1
158,Party Balloon,Game Controller,Outline,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Flick either thumb-stick sideways and let it self-center; the spring return offers a smooth, low-force bounce like nudging a small balloon. ",2,True,2,True,1,True,1,1,2
159,Party Balloon,Game Controller,Texture,2,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Flick either thumb-stick sideways and let it self-center; the spring return offers a smooth, low-force bounce like nudging a small balloon. ",5,True,2,True,2,True,3,0,0
160,Party Balloon,Game Controller,Hardness,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Flick either thumb-stick sideways and let it self-center; the spring return offers a smooth, low-force bounce like nudging a small balloon. ",5,True,3,True,3,True,2,0,0
161,Party Balloon,Game Controller,Temperature,4,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Flick either thumb-stick sideways and let it self-center; the spring return offers a smooth, low-force bounce like nudging a small balloon. ",4,True,2,True,6,True,0,2,2
162,Party Balloon,Ergonomic Chair,Inertia,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Stand beside the chair and gently push its mesh backrest; the flexible mesh and rolling casters let it glide and spring, echoing a balloon’s slow float away after contact. ",3,True,2,True,2,True,0,1,1
163,Party Balloon,Ergonomic Chair,Interactivity,6,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Stand beside the chair and gently push its mesh backrest; the flexible mesh and rolling casters let it glide and spring, echoing a balloon’s slow float away after contact. ",5,True,3,True,2,True,1,3,4
164,Party Balloon,Ergonomic Chair,Outline,5,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Stand beside the chair and gently push its mesh backrest; the flexible mesh and rolling casters let it glide and spring, echoing a balloon’s slow float away after contact. ",2,True,1,True,1,True,3,4,4
165,Party Balloon,Ergonomic Chair,Texture,2,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Stand beside the chair and gently push its mesh backrest; the flexible mesh and rolling casters let it glide and spring, echoing a balloon’s slow float away after contact. ",4,True,2,True,1,True,2,0,1
166,Party Balloon,Ergonomic Chair,Hardness,5,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Stand beside the chair and gently push its mesh backrest; the flexible mesh and rolling casters let it glide and spring, echoing a balloon’s slow float away after contact. ",5,True,2,True,2,True,0,3,3
167,Party Balloon,Ergonomic Chair,Temperature,5,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Stand beside the chair and gently push its mesh backrest; the flexible mesh and rolling casters let it glide and spring, echoing a balloon’s slow float away after contact. ",5,True,2,True,5,True,0,3,0
168,Party Balloon,Mechanical Keyboard,Inertia,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Gently tap an edge key with a quick flick. ,5,True,1,True,1,True,2,2,2
169,Party Balloon,Mechanical Keyboard,Interactivity,5,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Gently tap an edge key with a quick flick. ,4,True,2,True,3,True,1,3,2
170,Party Balloon,Mechanical Keyboard,Outline,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Gently tap an edge key with a quick flick. ,2,True,1,True,1,True,1,2,2
171,Party Balloon,Mechanical Keyboard,Texture,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Gently tap an edge key with a quick flick. ,2,True,1,True,1,True,1,2,2
172,Party Balloon,Mechanical Keyboard,Hardness,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Gently tap an edge key with a quick flick. ,2,True,1,True,1,True,1,2,2
173,Party Balloon,Mechanical Keyboard,Temperature,4,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,Gently tap an edge key with a quick flick. ,4,True,2,True,6,True,0,2,2
174,Party Balloon,Pillow,Inertia,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Give the plush shell a playful swat; its soft stuffing compresses and lags before rebounding, matching the squishy response of a balloon. ",5,True,3,True,2,True,2,0,1
175,Party Balloon,Pillow,Interactivity,5,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Give the plush shell a playful swat; its soft stuffing compresses and lags before rebounding, matching the squishy response of a balloon. ",6,True,3,True,5,True,1,2,0
176,Party Balloon,Pillow,Outline,6,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Give the plush shell a playful swat; its soft stuffing compresses and lags before rebounding, matching the squishy response of a balloon. ",5,True,2,True,2,True,1,4,4
177,Party Balloon,Pillow,Texture,2,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Give the plush shell a playful swat; its soft stuffing compresses and lags before rebounding, matching the squishy response of a balloon. ",5,True,2,True,2,True,3,0,0
178,Party Balloon,Pillow,Hardness,3,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Give the plush shell a playful swat; its soft stuffing compresses and lags before rebounding, matching the squishy response of a balloon. ",6,True,5,True,3,True,3,2,0
179,Party Balloon,Pillow,Temperature,4,These party balloons would be used for playful interaction in celebration VR environments. VR players would flick or tap floating balloons to set them in motion.,"Give the plush shell a playful swat; its soft stuffing compresses and lags before rebounding, matching the squishy response of a balloon. ",5,True,3,True,3,True,1,1,1
180,Pot Plant,Sewing Tape Measure,Inertia,5,VR players would run their hands along the leaves for stress relief.,Run your fingers on the pile of pull-out tape.,5,True,2,True,3,True,0,3,2
181,Pot Plant,Sewing Tape Measure,Interactivity,3,VR players would run their hands along the leaves for stress relief.,Run your fingers on the pile of pull-out tape.,3,True,2,True,3,True,0,1,0
182,Pot Plant,Sewing Tape Measure,Outline,4,VR players would run their hands along the leaves for stress relief.,Run your fingers on the pile of pull-out tape.,2,True,2,True,2,True,2,2,2
183,Pot Plant,Sewing Tape Measure,Texture,4,VR players would run their hands along the leaves for stress relief.,Run your fingers on the pile of pull-out tape.,4,True,2,True,1,True,0,2,3
184,Pot Plant,Sewing Tape Measure,Hardness,5,VR players would run their hands along the leaves for stress relief.,Run your fingers on the pile of pull-out tape.,5,True,2,True,3,True,0,3,2
185,Pot Plant,Sewing Tape Measure,Temperature,3,VR players would run their hands along the leaves for stress relief.,Run your fingers on the pile of pull-out tape.,5,True,2,True,4,True,2,1,1
186,Pot Plant,Stainless Steel Water Bottle,Inertia,1,VR players would run their hands along the leaves for stress relief.,"Roll the bottle slowly between hands, feeling the matte texture and curved taper—mirrors the firm stalk and gentle curvature near a plant’s stem.  ",2,True,2,True,2,True,1,1,1
187,Pot Plant,Stainless Steel Water Bottle,Interactivity,1,VR players would run their hands along the leaves for stress relief.,"Roll the bottle slowly between hands, feeling the matte texture and curved taper—mirrors the firm stalk and gentle curvature near a plant’s stem.  ",2,True,2,True,2,True,1,1,1
188,Pot Plant,Stainless Steel Water Bottle,Outline,2,VR players would run their hands along the leaves for stress relief.,"Roll the bottle slowly between hands, feeling the matte texture and curved taper—mirrors the firm stalk and gentle curvature near a plant’s stem.  ",2,True,2,True,2,True,0,0,0
189,Pot Plant,Stainless Steel Water Bottle,Texture,2,VR players would run their hands along the leaves for stress relief.,"Roll the bottle slowly between hands, feeling the matte texture and curved taper—mirrors the firm stalk and gentle curvature near a plant’s stem.  ",2,True,2,True,3,True,0,0,1
190,Pot Plant,Stainless Steel Water Bottle,Hardness,1,VR players would run their hands along the leaves for stress relief.,"Roll the bottle slowly between hands, feeling the matte texture and curved taper—mirrors the firm stalk and gentle curvature near a plant’s stem.  ",1,True,2,True,1,True,0,1,0
191,Pot Plant,Stainless Steel Water Bottle,Temperature,3,VR players would run their hands along the leaves for stress relief.,"Roll the bottle slowly between hands, feeling the matte texture and curved taper—mirrors the firm stalk and gentle curvature near a plant’s stem.  ",2,True,2,True,3,True,1,1,0
192,Pot Plant,Game Controller,Inertia,2,VR players would run their hands along the leaves for stress relief.,Glide fingertips over the convex analog sticks and textured grips without pressing buttons; varying contours substitute for clusters of leaves under roaming touch.,2,True,2,True,3,True,0,0,1
193,Pot Plant,Game Controller,Interactivity,2,VR players would run their hands along the leaves for stress relief.,Glide fingertips over the convex analog sticks and textured grips without pressing buttons; varying contours substitute for clusters of leaves under roaming touch.,3,True,2,True,3,True,1,0,1
194,Pot Plant,Game Controller,Outline,2,VR players would run their hands along the leaves for stress relief.,Glide fingertips over the convex analog sticks and textured grips without pressing buttons; varying contours substitute for clusters of leaves under roaming touch.,2,True,2,True,2,True,0,0,0
195,Pot Plant,Game Controller,Texture,4,VR players would run their hands along the leaves for stress relief.,Glide fingertips over the convex analog sticks and textured grips without pressing buttons; varying contours substitute for clusters of leaves under roaming touch.,2,True,2,True,2,True,2,2,2
